category,type,text,difficulty,points,answers (separated by |),correctAnswer
Office,Truth,"ปุ่มลัดบนคีย์บอร์ดสำหรับคำสั่ง ""Paste"" (วาง) คือปุ่มใด?",easy,100,Ctrl+C | Ctrl+V | Ctrl+P | Ctrl+X,Ctrl+V
Office,Truth,นามสกุลไฟล์มาตรฐานของโปรแกรม Microsoft Excel ยุคปัจจุบันคือ?,easy,100,.xls | .xlsx | .doc | .ppt,.xlsx
Office,Truth,"คำว่า ""ASAP"" ที่ชอบใช้ในอีเมล ย่อมาจาก?",easy,100,As Soon As Possible | Always Send A Post | As Simple As Plan | Ask Service And Plan,As Soon As Possible
Office,Truth,"ตำแหน่ง ""HR"" ย่อมาจากอะไร?",easy,100,High Risk | Human Rights | Human Resources | Hotel Reception,Human Resources
Office,Truth,ภาษีมูลค่าเพิ่ม (VAT) ของประเทศไทยปัจจุบันอยู่ที่กี่เปอร์เซ็นต์?,easy,100,5% | 7% | 10% | 12%,7%
Office,Truth,ใครคือผู้ก่อตั้งบริษัท Microsoft?,easy,100,Steve Jobs | Mark Zuckerberg | Bill Gates | Elon Musk,Bill Gates
Office,Truth,วันแรงงานแห่งชาติ ตรงกับวันที่เท่าไหร่?,easy,100,1 มกราคม | 1 เมษายน | 1 พฤษภาคม | 1 มิถุนายน,1 พฤษภาคม
Office,Dare,"ท้าให้ทำ: ทำท่าทาง ""เจ้านายโกรธ"" แบบไม่มีเสียง",easy,100,,
Y2K,Truth,"ดูโอ้เจ้าของเพลง ""เกรงใจ"" (ท่าเต้นโหนรถเมล์) คือวงอะไร?",easy,100,Liftoil | Raptor | Jr.Voy | China Dolls,Raptor
Y2K,Truth,เกมงู (Snake) มากับมือถือยี่ห้อในตำนานยี่ห้อใด?,easy,100,Motorola | Samsung | Nokia | Siemens,Nokia
Y2K,Truth,"เพลง ""ผ้าเช็ดหน้า"" เป็นของศิลปินวงใด?",easy,100,Project H | Triumphs Kingdom | Niece | Mr.Sister,Triumphs Kingdom
Y2K,Truth,ใน Dragon Ball ต้องรวบรวมลูกแก้วกี่ลูกเพื่อเรียกเทพเจ้ามังกร?,easy,100,5 ลูก | 7 ลูก | 9 ลูก | 10 ลูก,7 ลูก
Y2K,Truth,"ขนมที่มีสโลแกน ""อร่อย...จนหยุดไม่ได้"" คือ?",easy,100,เลย์ | ฮานามิ | คาลบี้ | ปาปริก้า,คาลบี้
Y2K,Truth,ทามาก็อตจิ (Tamagotchi) คือของเล่นประเภทใด?,easy,100,สัตว์เลี้ยงดิจิทัล | หุ่นยนต์ต่อสู้ | ตุ๊กตาเปลี่ยนชุด | เกมเต้น,สัตว์เลี้ยงดิจิทัล
Y2K,Truth,"รายการ ""เกมเศรษฐี"" ประโยคติดปากของไตรภพคือ?",easy,100,ถูกต้องนะคร้าบ | เอามั้ยครับ | ฟังธง | ขอล้านนึง,ถูกต้องนะคร้าบ
Y2K,Truth,"เพลง ""หมวยนี่คะ"" เป็นเพลงของใคร?",easy,100,China Dolls | Hwa Hwa | Bell | Jenny,China Dolls
Y2K,Truth,"สัตว์ที่งับนิ้วในเกม ""จระเข้งับนิ้ว"" คือสัตว์อะไร?",easy,100,ฉลาม | จระเข้ | สุนัข | ไดโนเสาร์,จระเข้
Y2K,Dare,"ท้าให้ทำ: ทำท่าแปลงร่าง ""เซเลอร์มูน""",easy,100,,
Y2K,Dare,"ท้าให้ทำ: เล่นเป่ายิงฉุบแบบ ""ราชา-ราชินี"" ให้ชนะ 2 ใน 3",easy,100,,
Viral,Truth,โลโก้นกสีฟ้าของ Twitter เปลี่ยนเป็นตัวอักษรอะไร?,easy,100,A | X | Z | T,X
Viral,Truth,"""งานดีย์"" แปลว่าอะไร?",easy,100,งานหนัก | หน้าตาดี/คุณภาพดี | งานน่าเบื่อ | เงินดี,หน้าตาดี/คุณภาพดี
Viral,Truth,"""หมูเด้ง"" อยู่ที่สวนสัตว์ไหน?",easy,100,เขาดิน | เขาเขียว | เชียงใหม่ | โคราช,เขาเขียว
Viral,Truth,"""น้อน"" ใช้เรียกอะไร?",easy,100,สิ่งที่น่ากลัว | สิ่งที่น่ารัก/น่าเอ็นดู | สิ่งที่เกลียด | เจ้านาย,สิ่งที่น่ารัก/น่าเอ็นดู
Viral,Truth,เจ้าของ Facebook คือใคร?,easy,100,Steve Jobs | Bill Gates | Elon Musk | Mark Zuckerberg,Mark Zuckerberg
Viral,Truth,"วลี ""วาสนาผู้ใดหนอ"" มักใช้ในบริบทไหน?",easy,100,สมน้ำหน้า | อิจฉาแบบน่ารัก | สงสาร | ให้กำลังใจ,อิจฉาแบบน่ารัก
Viral,Dare,"ท้าให้ทำ: พูดลงท้ายด้วย ""ฉ่ำ"" ทุกประโยค 1 นาที",easy,100,,
Viral,Dare,"ท้าให้ทำ: ทำหน้า ""Meme"" ให้เพื่อนทาย",easy,100,,
Food,Truth,ส่วนประกอบหลักส้มตำไทย นอกจากมะละกอคือ?,easy,100,ปลาร้า | กะปิ | กุ้งแห้ง/ถั่วลิสง | ปูเค็ม,กุ้งแห้ง/ถั่วลิสง
Food,Truth,โลโก้ Starbucks คือรูปอะไร?,easy,100,เทพเจ้า | ใบไม้ | เมล็ดกาแฟ | นางเงือกไซเรน,นางเงือกไซเรน
Food,Truth,อาหารประจำชาติของเกาหลีคือ?,easy,100,ซูชิ | ต้มยำกุ้ง | กิมจิ | ติ่มซำ,กิมจิ
Food,Truth,"""Pad Thai"" (ผัดไทย) เส้นที่ใช้คือเส้นอะไร?",easy,100,เส้นใหญ่ | เส้นหมี่ | เส้นเล็ก/เส้นจันท์ | วุ้นเส้น,เส้นเล็ก/เส้นจันท์
Food,Truth,ชาเขียวมัทฉะ (Matcha) มาจากประเทศใด?,easy,100,จีน | ญี่ปุ่น | ไต้หวัน | เกาหลี,ญี่ปุ่น
Food,Truth,"ร้านฟาสต์ฟู้ดที่มี ""ผู้พัน"" เป็นสัญลักษณ์?",easy,100,McDonald's | KFC | Burger King | Taco Bell,KFC
Food,Dare,ท้าให้ทำ: ทำท่าซดราเมงให้อร่อยจนเพื่อนหิว,easy,100,,
Entertainment,Truth,นางเอกบุพเพสันนิวาสชื่ออะไร (ร่างปัจจุบัน)?,easy,100,การะเกด | เกศสุรางค์ | พุดตาน | แย้ม,เกศสุรางค์
Entertainment,Truth,"ฉายา ""ห้างแตก"" คือใคร?",easy,100,ณเดชน์ | เป๊ก ผลิตโชค | ญาญ่า | บร๊ะเจ้าโจ๊ก,เป๊ก ผลิตโชค
Entertainment,Truth,เพลง Let It Go มาจากเรื่อง?,easy,100,Moana | Tangled | Frozen | Mulan,Frozen
Entertainment,Truth,รายการ Running Man มาจากประเทศ?,easy,100,ไทย | จีน | เกาหลีใต้ | ญี่ปุ่น,เกาหลีใต้
Entertainment,Truth,"เพลง ""คุกกี้เสี่ยงทาย"" เป็นเพลงของวง?",easy,100,CGM48 | BNK48 | Pixxie | 4EVE,BNK48
Entertainment,Dare,ท้าให้ทำ: ร้องเพลงชาติไทยให้เพี้ยนที่สุด,easy,100,,
Entertainment,Dare,ท้าให้ทำ: ทำท่าตายแบบตัวประกอบ,easy,100,,
Knowledge,Truth,ดาวเคราะห์ใหญ่สุดในระบบสุริยะ?,easy,100,โลก | ดาวเสาร์ | ดาวพฤหัส | ดาวอังคาร,ดาวพฤหัส
Knowledge,Truth,ปลาโลมา เป็นสัตว์ประเภทไหน?,easy,100,ปลา | สัตว์เลี้ยงลูกด้วยนม | สัตว์เลื้อยคลาน | สัตว์ปีก,สัตว์เลี้ยงลูกด้วยนม
Knowledge,Truth,ม้าก้านกล้วย ภาคไหนเล่น?,easy,100,เหนือ | อีสาน | กลาง | ทุกภาค,ทุกภาค
Knowledge,Truth,ภูเขาที่สูงที่สุดในโลกคือ?,easy,100,ฟูจิ | เอเวอเรสต์ | คิลิมันจาโร | ดอยอินทนนท์,เอเวอเรสต์
Knowledge,Truth,น้ำมีสูตรทางเคมีว่าอะไร?,easy,100,CO2 | O2 | H2O | NaCl,H2O
Knowledge,Truth,กรุงเทอมหานคร มีชื่อย่อภาษาอังกฤษว่า?,easy,100,BKK | CNX | HKT | DMK,BKK
Knowledge,Truth,วันที่ 14 กุมภาพันธ์ คือวันอะไร?,easy,100,วันแม่ | วันพ่อ | วันวาเลนไทน์ | วันครู,วันวาเลนไทน์
Knowledge,Truth,สีตรงข้ามของสีขาวคือ?,easy,100,สีแดง | สีดำ | สีน้ำเงิน | สีเทา,สีดำ
Knowledge,Dare,"ท้าให้ทำ: พูดชื่อจังหวัดลงท้าย ""บุรี"" 5 ชื่อ",easy,100,,
Knowledge,Dare,ท้าให้ทำ: กลั้นหายใจจนกว่าเพื่อนจะนับ 20,easy,100,,
Office,Truth,ลูกจ้างมีสิทธิ์ลาป่วยได้ปีละกี่วัน (โดยได้รับค่าจ้าง)?,hard,300,15 วัน | 30 วัน | 45 วัน | 60 วัน,30 วัน
Office,Truth,"""KPI"" ตัวชี้วัดผลงาน ย่อมาจากอะไร?",hard,300,Key Person Index | Key Performance Indicator | Keep People In | Key Point Indicator,Key Performance Indicator
Office,Truth,การทำงานล่วงเวลา (OT) ในวันทำงานปกติ ต้องจ่ายค่าจ้างกี่เท่า?,hard,300,1 เท่า | 1.5 เท่า | 2 เท่า | 3 เท่า,1.5 เท่า
Office,Truth,การลาบวช (สำหรับชายไทย) ตามกฎหมายลาได้สูงสุดกี่วัน (ขึ้นอยู่กับนโยบายบริษัท)?,hard,300,30 วัน | 60 วัน | 90 วัน | 120 วัน,60 วัน
Office,Truth,PDF ย่อมาจากอะไร?,hard,300,Public Data File | Portable Document Format | Personal Digital File | Print Document File,Portable Document Format
Office,Dare,"ท้าให้ทำ: ขาย ""ปากกา"" แท่งนี้ให้กรรมการซื้อ ภายใน 1 นาที",hard,300,,
Office,Dare,ท้าให้ทำ: โทรหาเพื่อนร่วมงาน (นอกเกม) ขอยืมเงิน 20 บาท,hard,300,,
Y2K,Truth,บัตรเติมเงิน AIS ในอดีต เรียกว่าบัตรอะไร?,hard,300,Happy Dprompt | 1-2-Call | Orange | Hutch,1-2-Call
Y2K,Truth,"นางเอก MV เพลง ""ซ่าส์...สั่นๆ"" ของ D2B คือใคร?",hard,300,เจนี่ เทียนโพธิ์สุวรรณ | โดนัท มนัสนันท์ | แตงโม นิดา | แพนเค้ก เขมนิจ,โดนัท มนัสนันท์
Y2K,Truth,ใคร ไม่ใช่ สมาชิกแก๊งเฟอร์บี้ (ดาราช่อง 3)?,hard,300,แต้ว ณฐพร | เต้ย จรินทร์พร | มิว นิษฐา | ญาญ่า อุรัสยา,ญาญ่า อุรัสยา
Y2K,Truth,"เพลง ""ใจนักเลง"" ต้นฉบับคือใคร?",hard,300,อ๊อฟ พงษ์พัฒน์ | เสก โลโซ | ปู พงษ์สิทธิ์ | หนุ่ย อำพล,อ๊อฟ พงษ์พัฒน์
Y2K,Dare,"ท้าให้ทำ: ร้องเพลง ""ซ่าส์...สั่นๆ"" ท่อนฮุค",hard,300,,
Viral,Truth,"เพลง ""APT."" เป็นผลงานของ Rosé กับใคร?",hard,300,Bruno Mars | Justin Bieber | The Weeknd | Ed Sheeran,Bruno Mars
Viral,Truth,"แอปพลิเคชัน ""Threads"" สร้างมาแข่งกับแอปฯ ใด?",hard,300,Facebook | TikTok | Twitter (X) | Instagram,Twitter (X)
Viral,Truth,"คำว่า ""Y2K"" ย่อมาจากปีอะไร?",hard,300,Year 2 Kilos | Year 2000 | Yes 2 Kids | Year 20 K,Year 2000
Viral,Truth,สีประจำปี 2024 (Pantone) คือโทนสีอะไร?,hard,300,Peach Fuzz (ส้มพีช) | Classic Blue (น้ำเงิน) | Viva Magenta (แดงม่วง) | Ultimate Gray (เทา),Peach Fuzz (ส้มพีช)
Viral,Truth,"เพลง ""หมูเด้ง"" มีจังหวะดนตรีแบบใด?",hard,300,สามช่า | หมอลำ | ร็อค | แร็ป,สามช่า
Viral,Dare,ท้าให้ทำ: แร็ปแนะนำตัว 4 บรรทัด,hard,300,,
Food,Truth,สุกี้กับชาบู ต่างกันที่อะไรหลักๆ?,hard,300,ราคา | น้ำจิ้มและการกิน | ชนิดผัก | ขนาดหม้อ,น้ำจิ้มและการกิน
Food,Truth,ห้ามเอาอะไรเข้าไมโครเวฟทั้งเปลือก?,hard,300,ขนมปัง | ไก่ทอด | ไข่ไก่ | ผักต้ม,ไข่ไก่
Food,Truth,บะหมี่กึ่งสำเร็จรูปยี่ห้อแรกของไทย?,hard,300,มาม่า | ไวไว | ยำยำ | นิสชิน,ยำยำ
Food,Truth,"""ข้าวผัดอเมริกัน"" กำเนิดที่ไหน?",hard,300,อเมริกา | ไทย | อังกฤษ | ญี่ปุ่น,ไทย
Food,Truth,สารอาหารใดให้พลังงานมากที่สุด (9 kcal/g)?,hard,300,โปรตีน | คาร์โบไฮเดรต | ไขมัน | วิตามิน,ไขมัน
Food,Truth,"ภาคเหนือเรียก ""ขนมจีน"" ว่าอะไร?",hard,300,ข้าวปุ้น | ข้าวซอย | ขนมเส้น | ก๋วยจั๊บ,ขนมเส้น
Food,Truth,แซลมอนดิบ ส่วนที่มีไขมันแทรกสวยงามเรียกว่า?,hard,300,Sashimi | Sushi | Otoro/Belly | Maki,Otoro/Belly
Food,Dare,ท้าให้ทำ: กินมะนาว 1 ชิ้น ห้ามทำหน้าเปรี้ยว,hard,300,,
Food,Dare,ท้าให้ทำ: ปิดตาทายยี่ห้อน้ำอัดลม,hard,300,,
Entertainment,Truth,พระเอก Crash Landing on You?,hard,300,กงยู | ลีมินโฮ | ฮยอนบิน | ซงจุงกิ,ฮยอนบิน
Entertainment,Truth,ชื่อทางการของรางวัล Oscar?,hard,300,Golden Globe | Grammy | Academy Awards | Emmy,Academy Awards
Entertainment,Truth,ชื่อเดิมของ Bodyslam?,hard,300,ละอ่อน | กะลา | ไอน้ำ | แคลช,ละอ่อน
Entertainment,Truth,นางเอกคู่ขวัญคนแรกของ เจมส์ จิ?,hard,300,ญาญ่า | คิมเบอร์ลี่ | เบลล่า | แต้ว,เบลล่า
Entertainment,Truth,"ค่ายเพลงยักษ์ใหญ่ของเกาหลี ""SM, YG, JYP"" ขาดอีกค่ายคือ?",hard,300,CUBE | HYBE | STARSHIP | GMM,HYBE
Entertainment,Truth,"ภาพยนตร์เรื่อง ""Harry Potter"" มีทั้งหมดกี่ภาค (นับตามหนังสือ)?",hard,300,5 ภาค | 6 ภาค | 7 ภาค | 8 ภาค,7 ภาค
Entertainment,Truth,ใคร ไม่ใช่ กรรมการ The Voice Thailand ซีซั่นแรก?,hard,300,โค้ชก้อง | โค้ชแสตมป์ | โค้ชโจอี้ | โค้ชดา,โค้ชดา
Entertainment,Dare,ท้าให้ทำ: เต้น Moonwalk ถอยหลัง,hard,300,,
Knowledge,Truth,"แบงก์ 1,000 (ร.10) ด้านหลังคือรูปใคร?",hard,300,ร.5 | ร.9 | ร.5+ร.10 | ร.9+ร.10,ร.9+ร.10
Knowledge,Truth,ประเทศอาเซียนที่ไม่มีทางออกทะเล?,hard,300,พม่า | ลาว | เวียดนาม | กัมพูชา,ลาว
Knowledge,Truth,รหัสไปรษณีย์ขึ้นต้นด้วยเลข 1 คือ?,hard,300,เหนือ | ใต้ | กทม./ปริมณฑล | อีสาน,กทม./ปริมณฑล
Knowledge,Truth,สัตว์ชนิดใด ไม่ใช่ สัตว์สงวนของไทย?,hard,300,พะยูน | เลียงผา | สมเสร็จ | ช้างป่า,ช้างป่า
Knowledge,Truth,1 ปีอธิกสุรทิน (ปีที่มี 29 ก.พ.) มีกี่วัน?,hard,300,364 วัน | 365 วัน | 366 วัน | 367 วัน,366 วัน
Knowledge,Truth,ใครเป็นคนคิดค้นหลอดไฟ?,hard,300,ไอน์สไตน์ | นิวตัน | เอดิสัน | เทสลา,เอดิสัน
Knowledge,Dare,ท้าให้ทำ: ท่อง ก-ฮ ถอยหลัง (ฮ-อ) 5 ตัว,hard,300,,
Office,Truth,"ตามกฎหมายแรงงาน ""ช่วงทดลองงาน"" (Probation) ต้องแจ้งไม่ผ่านก่อนกี่วัน?",medium,200,60 วัน | 90 วัน | 119 วัน | 180 วัน,119 วัน
Office,Truth,"ในการส่งอีเมล คำว่า ""CC"" ย่อมาจากอะไร?",medium,200,Copy Cat | Carbon Copy | Company Contact | Current Copy,Carbon Copy
Office,Truth,ประกันสังคม ม.33 หักเงินสมทบสูงสุดเดือนละกี่บาท?,medium,200,"450 บาท | 750 บาท | 1,000 บาท | 1,500 บาท",750 บาท
Office,Truth,"คำศัพท์ธุรกิจ ""B2B"" ย่อมาจากอะไร?",medium,200,Back to Basic | Business to Business | Buyer to Business | Boss to Boss,Business to Business
Office,Truth,ฟอนต์ภาษาไทยมาตรฐานสำหรับหนังสือราชการคือ?,medium,200,Angsana New | Cordia New | TH Sarabun PSK | Browallia New,TH Sarabun PSK
Office,Truth,"คำว่า ""Pitching"" ในวงการเอเจนซี่หมายถึงอะไร?",medium,200,การไล่ออก | การนำเสนองานขาย | การรับพนักงานใหม่ | การจัดปาร์ตี้,การนำเสนองานขาย
Office,Truth,โปรแกรมใด ไม่ใช่ โปรแกรมในชุด Microsoft Office?,medium,200,Word | Excel | Photoshop | PowerPoint,Photoshop
Office,Truth,"""Soft Skill"" ที่สำคัญในการแก้ปัญหาความขัดแย้งคือ?",medium,200,Coding | Empathy | Accounting | Writing,Empathy
Office,Dare,ท้าให้ทำ: พิมพ์ข้อความตามที่บอกลงมือถือ ห้ามผิดแม้แต่ตัวเดียว,medium,200,,
Office,Dare,ท้าให้ทำ: พูดชื่อเพื่อนร่วมงานในแผนกให้ครบทุกคนภายใน 30 วินาที,medium,200,,
Y2K,Truth,เดิมที โดราเอมอน มีสีอะไรก่อนจะตัวลอก?,medium,200,สีฟ้า | สีเหลือง | สีแดง | สีขาว,สีเหลือง
Y2K,Truth,Girly Berry มีสมาชิกทั้งหมดกี่คน?,medium,200,3 คน | 4 คน | 5 คน | 6 คน,4 คน
