category,type,text,difficulty,points,answers (separated by |),correctAnswer
Y2K,Truth,"โปรแกรมแชท MSN สัญลักษณ์สถานะ ""Online"" เป็นรูปคนสีอะไร?",medium,200,สีฟ้า | สีเขียว | สีส้ม | สีแดง,สีเขียว
Y2K,Truth,"""แม่มา แม่มา"" เป็นวลีเด็ดจากละครเรื่อง?",medium,200,อังกอร์ | ป่านางเสือ | ธิดาวานร | เสือสั่งฟ้า,ธิดาวานร
Y2K,Truth,F4 ไต้หวัน มีสมาชิกกี่คน?,medium,200,3 คน | 4 คน | 5 คน | 6 คน,4 คน
Y2K,Truth,"หนังเรื่อง ""แฟนฉัน"" พระเอกชื่อว่าอะไร?",medium,200,เจี๊ยบ | น้อยหน่า | แจ็ค | ตี๋,เจี๊ยบ
Y2K,Truth,"วง ""Blackhead"" นักร้องนำชื่ออะไร?",medium,200,ปู | โป่ง | ป้อม | ปั๊บ,ปู
Y2K,Dare,"ท้าให้ทำ: เต้นท่า ""เกรงใจ"" (Raptor) 30 วินาที",medium,200,,
Y2K,Dare,"ท้าให้ทำ: เลียนเสียง ""ชินจัง""",medium,200,,
Viral,Truth,"เจ้าของเพลง ""ทรงอย่างแบด"" คือวง?",medium,200,Potato | Paradox | Paper Planes | Tilly Birds,Paper Planes
Viral,Truth,เหรียญคริปโตสกุลแรกของโลกคือ?,medium,200,Ethereum | Dogecoin | Bitcoin | USDT,Bitcoin
Viral,Truth,TikTok มาจากประเทศอะไร?,medium,200,อเมริกา | ญี่ปุ่น | เกาหลี | จีน,จีน
Viral,Truth,Pop Mart ขายสินค้าอะไรเป็นหลัก?,medium,200,เสื้อผ้า | ขนม | Art Toy | เครื่องสำอาง,Art Toy
Viral,Truth,"""Labubu"" คือคาแรคเตอร์ที่มีลักษณะเด่นคือ?",medium,200,หูยาว ฟันแหลม | ตัวสีชมพู | มี 3 ตา | ไม่มีปาก,หูยาว ฟันแหลม
Viral,Truth,"คำว่า ""ฉ่ำ"" ในภาษาวัยรุ่นแปลว่า?",medium,200,เปียกแฉะ | มาก/เยอะ/สะใจ | หวานเจี๊ยบ | เศร้าหมอง,มาก/เยอะ/สะใจ
Viral,Truth,"ใครคือเจ้าของฉายา ""พี่จอง-คัลแลน""?",medium,200,ยูทูบเบอร์สายกิน | ยูทูบเบอร์สายเที่ยว | นักร้องเกาหลี | ดาราซีรีส์,ยูทูบเบอร์สายเที่ยว
Viral,Truth,"""ChatGPT"" เป็นเทคโนโลยีประเภทใด?",medium,200,Robot | AI Hardware Acceleration | Metaverse | AI Service,AI Service
Viral,Truth,แอปฯ ทางรัฐ ใช้ทำอะไรเป็นหลัก (ช่วงปี 2024)?,medium,200,จ่ายค่าไฟ | รับเงินดิจิทัลวอลเล็ต | จองคิวหมอ | ซื้อหวย,รับเงินดิจิทัลวอลเล็ต
Viral,Dare,ท้าให้ทำ: เต้นเพลง TikTok ที่ฮิตที่สุดตอนนี้ 15 วินาที,medium,200,,
Viral,Dare,"ท้าให้ทำ: ห้ามพูด ""คะ/ครับ"" 1 นาที",medium,200,,
Food,Truth,7-Eleven มาจากประเทศอะไร?,medium,200,ญี่ปุ่น | ไทย | อเมริกา | จีน,อเมริกา
Food,Truth,ไข่ต้ม 1 ฟอง ให้พลังงานประมาณ?,medium,200,20 kcal | 70-80 kcal | 150 kcal | 200 kcal,70-80 kcal
Food,Truth,จังหวัดใดดังเรื่องหมูย่าง?,medium,200,ภูเก็ต | เชียงใหม่ | ตรัง | หาดใหญ่,ตรัง
Food,Truth,"""Omakase"" แปลว่า?",medium,200,ของแพง | ปลาดิบ | ตามใจเชฟ | อร่อยมาก,ตามใจเชฟ
Food,Truth,"ผลไม้ชนิดใดถูกเรียกว่า ""ราชาแห่งผลไม้"" ในไทย?",medium,200,มังคุด | ทุเรียน | มะม่วง | ขนุน,ทุเรียน
Food,Truth,ร้านอาหาร MK สุกี้ มีเมนูซิกเนเจอร์คือ?,medium,200,ไก่ทอด | เป็ดย่าง | หมูกรอบ | ปลาเผา,เป็ดย่าง
Food,Truth,เครื่องดื่มชนิดใดมีคาเฟอีนมากที่สุด?,medium,200,โค้ก | ชาเขียว | กาแฟเอสเพรสโซ่ | น้ำส้ม,กาแฟเอสเพรสโซ่
Food,Dare,ท้าให้ทำ: บอกชื่อเมนูไข่ 10 อย่าง ใน 20 วินาที,medium,200,,
Food,Dare,ท้าให้ทำ: รีวิวรสชาติน้ำเปล่าให้น่ากิน,medium,200,,
Entertainment,Truth,หนังไทยรายได้สูงสุดตลอดกาล (2024)?,medium,200,สัปเหร่อ | หลานม่า | พี่มาก..พระโขนง | ชัตเตอร์,พี่มาก..พระโขนง
Entertainment,Truth,BNK48 เป็นวงน้องของ?,medium,200,AKB48 | SKE48 | HKT48 | JKT48,AKB48
Entertainment,Truth,หน้ากากทุเรียน คือใคร?,medium,200,ตู่ ภพธร | ทอม อิศรา | เป๊ก ผลิตโชค | แสตมป์,ทอม อิศรา
Entertainment,Truth,ศิลปิน K-POP สัญชาติไทยคนแรกๆ ในวง 2PM?,medium,200,แบมแบม | ลิซ่า | นิชคุณ | เตนล์,นิชคุณ
Entertainment,Truth,"ละคร ""กรงกรรม"" ตัวละคร ""แม่ย้อย"" แสดงโดย?",medium,200,แอน ทองประสม | นุ่น วรนุช | ใหม่ เจริญปุระ | ชมพู่ อารยา,ใหม่ เจริญปุระ
Entertainment,Truth,"ใครคือ ""ราชินีลูกทุ่ง"" ตลอดกาลของไทย?",medium,200,ต่าย อรทัย | พุ่มพวง ดวงจันทร์ | สุนารี ราชสีมา | ฮาย อาภาพร,พุ่มพวง ดวงจันทร์
Entertainment,Truth,ซีรีส์ Squid Game มีชื่อไทยว่า?,medium,200,เกมปลาหมึก | เกมมรณะ | เกมลุ้นตาย | เกมล่าฆ่า,เล่นลุ้นตาย (Squid Game)
Entertainment,Truth,"พระเอกหนัง ""John Wick"" รับบทโดย?",medium,200,Tom Cruise | Brad Pitt | Keanu Reeves | The Rock,Keanu Reeves
Entertainment,Dare,"ท้าให้ทำ: เล่นฉาก ""ตบจูบ"" กับอากาศ",medium,200,,
Entertainment,Dare,ท้าให้ทำ: เลียนเสียงดาราให้เพื่อนทาย,medium,200,,
Knowledge,Truth,สัตว์ใดนอนหลับโดยลืมตา?,medium,200,ม้า | ปลา | แมว | นก,ปลา
Knowledge,Truth,จังหวัดพื้นที่มากที่สุดในไทย?,medium,200,เชียงใหม่ | นครราชสีมา | กาญจนบุรี | ตาก,นครราชสีมา
Knowledge,Truth,โอลิมปิก 2024 จัดที่ไหน?,medium,200,ญี่ปุ่น | ฝรั่งเศส | จีน | อเมริกา,ฝรั่งเศส
Knowledge,Truth,อวัยวะใดฟอกเลือด?,medium,200,หัวใจ | ปอด | ตับ | ไต,ไต
Knowledge,Truth,จำนวนจังหวัดในประเทศไทยปัจจุบัน (รวม กทม.) มีกี่จังหวัด?,medium,200,75 | 76 | 77 | 78,77
Knowledge,Truth,โลกหมุนรอบตัวเองใช้เวลาเท่าไหร่?,medium,200,12 ชม. | 24 ชม. | 30 วัน | 365 วัน,24 ชม.
Knowledge,Dare,ท้าให้ทำ: คูณ 12x12x2 ในใจ ตอบใน 5 วิ,medium,200,,
Knowledge,Dare,ท้าให้ทำ: ยืนกระต่ายขาเดียว หลับตา 30 วิ,medium,200,,
Office,Truth,"คำย่อ ""EOD"" ที่มักใช้ในการกำหนดส่งงาน แปลว่าอะไร?",easy,100,End of Day | End of Date | End of Deal | Every Other Day,End of Day
Office,Truth,ภาษีเงินได้บุคคลธรรมดา ใช้แบบฟอร์มชื่อว่าอะไร?,medium,200,ภ.พ. 30 | ภ.ง.ด. 90/91 | ภ.ง.ด. 1 | ภ.ธ. 40,ภ.ง.ด. 90/91
Office,Truth,"ในที่ประชุม ถ้าเจ้านายบอกว่า ""FYI"" ย่อมาจากอะไร?",easy,100,For Your Information | For Your Idea | For Your Interest | For You Ignore,For Your Information
Office,Truth,โปรแกรม Zoom โลโก้พื้นหลังเป็นสีอะไร?,easy,100,สีเขียว | สีฟ้า/น้ำเงิน | สีแดง | สีส้ม,สีฟ้า/น้ำเงิน
Office,Truth,"คำว่า ""WFH"" ย่อมาจาก?",easy,100,Work From Home | Wait For Home | Work For Him | Walk From Home,Work From Home
Office,Truth,กระดาษ A4 มีขนาดกว้าง x ยาว เท่าไหร่ (โดยประมาณ)?,hard,300,190 x 280 mm | 210 x 297 mm | 250 x 350 mm | 297 x 420 mm,210 x 297 mm
Office,Truth,ประกันสังคม มาตรา 40 คือผู้ประกันตนกลุ่มใด?,hard,300,พนักงานเอกชน | ข้าราชการ | อาชีพอิสระ/ฟรีแลนซ์ | พนักงานรัฐวิสาหกิจ,อาชีพอิสระ/ฟรีแลนซ์
Office,Dare,"ท้าให้ทำ: ทำท่า ""แอบหลับในที่ประชุม"" แล้วสะดุ้งตื่น เนียนๆ",easy,100,,
Office,Dare,"ท้าให้ทำ: แสดงบทบาทสมมติ ""ไล่พนักงานออก"" ด้วยน้ำเสียงที่นุ่มนวลที่สุด",hard,300,,
Office,Dare,ท้าให้ทำ: พูดย่อความเก่งของตัวเองใน 3 คำ (ห้ามหยุดคิดนาน),medium,200,,
Y2K,Truth,"เกมออนไลน์ ""Ragnarok"" สกุลเงินในเกมเรียกว่าอะไร?",medium,200,Gold | Gil | Zeny | Baht,Zeny
Y2K,Truth,วงบอยแบนด์ D2B ประกอบด้วยสมาชิกชื่ออะไรบ้าง?,medium,200,แดน บีม บิ๊ก | แดน บอม บิ๊ก | ดอม บีม บอย | แดน บอย บิ๊ก,แดน บีม บิ๊ก
Y2K,Truth,"""ทาทา ยัง"" มีฉายาว่าอะไร?",easy,100,สาวน้อยมหัศจรรย์ | ราชินีแดนซ์ | เจ้าหญิง R&B | สาวมาดเซอร์,สาวน้อยมหัศจรรย์
Y2K,Truth,"ละคร ""เปาบุ้นจิ้น"" หน้าผากของเปาบุ้นจิ้นมีรูปอะไร?",easy,100,พระอาทิตย์ | พระจันทร์เสี้ยว | ดาว | หยินหยาง,พระจันทร์เสี้ยว
Y2K,Truth,"สูตรโกงเกม Contra ในตำนาน กดสูตรว่า ""ขึ้นๆ ลงๆ ซ้ายขวา ซ้ายขวา..."" แล้วตามด้วยปุ่มใด?",hard,300,A B Select Start | B A Select Start | A A B B Start | Select Start A B,B A Select Start
Y2K,Truth,"ภาพยนตร์ ""แฟนฉัน"" เพลงประกอบหลักที่พระเอกร้องจีบนางเอกคือเพลง?",medium,200,คอนเสิร์ตคนจน | รักครั้งแรก | ใจให้ไป | แฟนจ๋า,รักครั้งแรก
Y2K,Truth,"รายการ ""กระจกหกด้าน"" เพลงไตเติ้ลเป็นเสียงดนตรีเครื่องดนตรีชนิดใดชัดที่สุด?",hard,300,ขลุ่ย | ระนาด | ซอ | ปี่พาทย์,ระนาด
Y2K,Dare,"ท้าให้ทำ: เต้นท่า ""แคระแกร็น"" (เพลงป๋าเทพ) หรือท่าตลกยุคเก่า",medium,200,,
Y2K,Dare,ท้าให้ทำ: ทำเสียงโมเด็มต่ออินเทอร์เน็ตยุค 56k (ตื้ด...ตื่อ...ซ่า...),hard,300,,
Y2K,Dare,ท้าให้ทำ: โพสท่าถ่ายรูปสติกเกอร์ (Puri-kura) 3 ท่า ต่อเนื่อง,easy,100,,
Viral,Truth,"สัญลักษณ์ ""#"" เรียกว่าอะไร?",easy,100,Star | At | Hashtag | Slash,Hashtag
Viral,Truth,"เวลาซื้อของออนไลน์ พิมพ์ ""CF"" แปลว่าอะไร?",easy,100,Cancel Free | Confirm | Cash Free | Come Fast,Confirm
Viral,Truth,"คำศัพท์ ""F"" ในการไลฟ์ขายของ ย่อมาจากอะไร?",easy,100,Fake | Fast | For | F (= จอง/เอา),F (= จอง/เอา)
Viral,Truth,"""Lisa"" (Blackpink) เป็นคนจังหวัดอะไรโดยกำเนิด?",medium,200,กรุงเทพฯ | บุรีรัมย์ | เชียงใหม่ | ขอนแก่น,บุรีรัมย์
Viral,Truth,"ใครคือเจ้าของวลี ""เรื่องนี้ริวจะไม่ยุ่ง""?",medium,200,เจน ญาณทิพย์ | หมอปลา | ริว จิตสัมผัส | หมอช้าง,ริว จิตสัมผัส
Viral,Truth,"แอปพลิเคชันใดที่เน้น ""รูปภาพ"" เป็นหลักมากที่สุด?",easy,100,Twitter | Instagram | Clubhouse | LinkedIn,Instagram
Viral,Truth,"คำว่า ""ตัวมารดา"" มีความหมายใกล้เคียงกับคำว่าอะไร?",medium,200,ตัวแม่/ตัวมัม | ตัวปัญหา | ตัวตลก | ตัวอิจฉา,ตัวแม่/ตัวมัม
Viral,Dare,"ท้าให้ทำ: รีวิว ""อากาศ"" ในห้องนี้ให้น่าซื้อที่สุด ภายใน 30 วินาที",hard,300,,
Viral,Dare,"ท้าให้ทำ: ทำท่า ""สโลว์โมชั่น"" (Slow Motion) วิ่งหนีผี",medium,200,,
Viral,Dare,ท้าให้ทำ: พูดภาษาต่างดาว (มั่วๆ) ใส่เพื่อน 10 วินาที,easy,100,,
Food,Truth,"""หมูกระทะ"" เชื่อกันว่ามีต้นกำเนิดดัดแปลงมาจากเตาย่างของทหารประเทศใด?",medium,200,ไทย | ญี่ปุ่น | เกาหลี/มองโกล | เวียดนาม,เกาหลี/มองโกล
Food,Truth,ผัดกะเพราที่แท้จริง (Original) ควรใส่ผักอะไรบ้าง?,hard,300,ถั่วฝักยาว+ข้าวโพด | ใบกะเพรา+พริก+กระเทียม | หอมหัวใหญ่+แครอท | ใส่ทุกอย่างที่กล่าวมา,ใบกะเพรา+พริก+กระเทียม
Food,Truth,"แบรนด์ไก่ทอด ""Bonchon"" มาจากประเทศอะไร?",easy,100,อเมริกา | เกาหลีใต้ | ญี่ปุ่น | ไทย,เกาหลีใต้
Food,Truth,ชานมไข่มุก (Bubble Tea) มีต้นกำเนิดจากประเทศใด?,medium,200,ไทย | จีน | ไต้หวัน | ฮ่องกง,ไต้หวัน
Food,Truth,"ผลไม้ ""อะโวคาโด"" เป็นส่วนผสมหลักของซอสอะไร?",hard,300,มายองเนส | กัวคาโมเล่ (Guacamole) | ซัลซ่า | วาซาบิ,กัวคาโมเล่ (Guacamole)
Food,Truth,"รสชาติ ""หมาล่า"" มีจุดเด่นคือ?",easy,100,เปรี้ยวจี๊ด | หวานจัด | เผ็ดและชา | เค็มมัน,เผ็ดและชา
Food,Truth,"เมนูหวานยอดฮิตของร้าน ""After You"" คืออะไร?",medium,200,บิงซูสายไหม | ฮันนี่โทสต์ (Shibuya Honey Toast) | แพนเค้กเด้งดึ๋ง | เครปเย็น,ฮันนี่โทสต์ (Shibuya Honey Toast)
Food,Dare,"ท้าให้ทำ: ทำท่ากิน ""ส้มตำปูปลาร้าเผ็ดๆ"" แบบไม่มีน้ำกิน (ละครใบ้)",medium,200,,
Food,Dare,"ท้าให้ทำ: บรรยายรสชาติของ ""ก้อนอิฐ"" ให้น่ากิน",hard,300,,
Food,Dare,ท้าให้ทำ: ทำท่าปอกกล้วยเข้าปาก โดยห้ามใช้มือ,medium,200,,
Entertainment,Truth,"ค่ายหนัง ""GDH"" แต่เดิมเคยเป็นส่วนหนึ่งของค่ายใด?",medium,200,GTH | Sahamongkol | Five Star | M39,GTH
Entertainment,Truth,"เพลง ""คุกกี้เสี่ยงทาย"" (Koisuru Fortune Cookie) ท่าเต้นสำคัญคือท่าอะไร?",easy,100,ท่าไก่ย่าง | ท่าปั้นข้าวปั้น/โอนิกิริ | ท่าควบม้า | ท่านกบิน,ท่าปั้นข้าวปั้น/โอนิกิริ
Entertainment,Truth,ซีรีส์วาย (Y Series) คำว่า Y ย่อมาจากภาษาญี่ปุ่นคำว่า?,hard,300,Yuri | Yaoi | Young | Yellow,Yaoi
Entertainment,Truth,ใครคือ CEO ของ Workpoint Entertainment?,easy,100,วิทวัส สุนทรวิเนตร์ | ปัญญา นิรันดร์กุล | สรยุทธ สุทัศนะจินดา | ดู๋ สัญญา,ปัญญา นิรันดร์กุล
Entertainment,Truth,"ภาพยนตร์เรื่อง ""สัปเหร่อ"" เป็นจักรวาลเดียวกับหนังเรื่องใด?",medium,200,ไทบ้าน เดอะซีรีส์ | หอแต๋วแตก | พี่มาก..พระโขนง | 4 แพร่ง,ไทบ้าน เดอะซีรีส์
Entertainment,Truth,"""พี่จอง-คัลแลน"" เป็นคนประเทศอะไร?",easy,100,ญี่ปุ่น | จีน | เกาหลีใต้ | สิงคโปร์,เกาหลีใต้
Entertainment,Truth,"รายการ ""โหนกระแส"" พิธีกรคือใคร?",easy,100,กรรชัย กำเนิดพลอย | สรยุทธ สุทัศนะจินดา | ภาคภูมิ พันธุ์สถิตย์ | พุทธอภิวรรณ,กรรชัย กำเนิดพลอย
Entertainment,Dare,"ท้าให้ทำ: ทำท่าเป็น ""ก็อตซิลล่า"" บุกเมือง",easy,100,,
Entertainment,Dare,"ท้าให้ทำ: พูดภาษาไทยสำเนียง ""เกาหลี"" (อันนยองฮาเซโย...) 1 ประโยค",medium,200,,
Entertainment,Dare,ท้าให้ทำ: เต้นท่าฟรีสไตล์ เพลงลูกทุ่งสามช่า 20 วินาที,easy,100,,
Knowledge,Truth,แมงมุม มีขากี่ขา?,easy,100,6 ขา | 8 ขา | 10 ขา | 12 ขา,8 ขา
Knowledge,Truth,เมืองหลวงของประเทศญี่ปุ่นคือ?,easy,100,โอซาก้า | โตเกียว | เกียวโต | ฮอกไกโด,โตเกียว
Knowledge,Truth,ทวีปใดมีขนาดใหญ่ที่สุดในโลก?,medium,200,แอฟริกา | อเมริกาเหนือ | เอเชีย | ยุโรป,เอเชีย
Knowledge,Truth,จุดเยือกแข็งของน้ำคือกี่องศาเซลเซียส?,easy,100,0 องศา | 10 องศา | -1 องศา | 100 องศา,0 องศา
Knowledge,Truth,ธงชาติไทยมีทั้งหมดกี่สี (ไม่นับแถบ)?,easy,100,2 สี | 3 สี | 4 สี | 5 สี,3 สี
Knowledge,Truth,"ตัวย่อ ""AI"" ในวงการเทคโนโลยี ย่อมาจาก?",medium,200,Auto Internet | Artificial Intelligence | Advanced Info | Alien Invasion,Artificial Intelligence
Knowledge,Truth,สัตว์ชนิดใดวิ่งเร็วที่สุดในโลก (บนบก)?,medium,200,สิงโต | เสือชีตาห์ | ม้า | สุนัขเกรย์ฮาวด์,เสือชีตาห์
Knowledge,Dare,ท้าให้ทำ: ท่องสูตรคูณแม่ 2 ถอยหลัง (2x12 ถึง 2x1) ภายใน 10 วินาที,hard,300,,
Knowledge,Dare,ท้าให้ทำ: พยายามเลียข้อศอกตัวเอง (ให้เพื่อนดูว่าทำไม่ได้),easy,100,,
Knowledge,Dare,ท้าให้ทำ: หมุนตัว 5 รอบ แล้วเดินตรงๆ ให้ได้ 3 ก้าว,medium,200,,